tableA_id,tableB_id
452,2524
453,2133
454,2136
455,2564
456,2550
457,2622
458,2619
459,2523
460,2512
461,2548
462,2538
463,2495
464,2494
465,430
468,2134
469,2480
471,145
471,750
472,2492
473,2485
475,2462
477,2466
479,2452
480,2457
481,2459
482,2429
483,2431
484,2807
485,2434
486,2446
487,2404
488,2415
489,2422
490,2803
491,2427
494,810
494,1370
495,2246
496,1643
497,1569
498,2547
499,1580
500,300
500,2563
501,808
503,1586
504,2603
505,2162
506,381
507,1490
508,168
509,1961
510,2056
512,2853
513,2055
515,2804
515,3021
516,893
517,986
517,2649
518,915
519,2423
521,1808
522,2847
523,239
524,944
524,2680
525,237
527,2807
528,2301
528,2843
529,1600
530,2455
531,2513
532,922
532,2516
534,2070
536,145
536,750
537,895
537,2369
537,2852
538,995
538,2200
538,2911
539,0
539,2874
540,5
540,2323
541,2867
542,222
542,1504
542,2249
543,371
544,286
546,1696
547,2877
548,2302
552,541
554,3014
555,546
556,3016
557,2112
558,2851
559,326
561,2386
562,954
564,2114
565,324
566,357
567,2529
568,2792
570,795
570,2861
571,3027
572,1564
573,1646
573,2634
574,3029
577,2146
577,2773
578,2821
579,2532
580,264
581,2583
582,457
583,149
583,2194
584,959
584,2818
585,2517
586,2530
587,2816
588,558
589,2367
589,3038
590,316
591,265
591,2176
592,257
593,151
594,606
595,658
596,830
597,369
597,521
598,955
599,2501
600,515
600,2115
601,2048
602,946
603,259
604,1512
605,998
606,2165
607,1441
608,531
609,900
609,2188
610,2027
611,1537
612,2299
615,368
616,1514
617,214
618,291
619,290
620,190
620,798
620,2308
620,3019
621,289
622,288
623,297
624,296
625,294
626,292
628,276
629,275
630,274
631,2318
632,273
632,924
633,281
634,280
635,279
636,277
636,2153
637,325
638,327
639,322
640,323
641,333
641,545
642,352
642,2839
643,335
644,330
645,332
646,307
647,311
648,305
649,306
651,317
652,318
653,313
654,314
655,231
656,229
657,234
658,230
659,238
660,235
661,242
662,1545
662,3117
663,241
664,211
665,209
666,218
667,212
668,220
669,219
670,224
671,223
672,1519
672,2846
673,255
674,256
675,258
676,361
677,1684
678,260
679,261
680,266
681,267
682,272
683,243
683,775
684,244
685,246
686,248
687,249
688,250
689,251
690,252
691,2781
692,425
693,2782
694,421
695,2778
696,418
697,2780
698,414
699,415
700,412
701,411
702,410
703,2787
704,407
705,480
706,405
707,2785
708,404
709,2786
710,402
711,403
712,401
713,398
714,2784
715,399
716,2828
717,451
718,450
718,1443
719,446
720,2820
721,447
722,2802
723,441
724,2798
725,440
726,2788
727,439
728,438
729,434
730,436
731,2313
732,432
733,2934
734,435
735,2931
736,4
736,426
736,3017
737,1667
738,433
739,424
740,427
740,930
741,358
742,356
742,2617
743,362
744,360
745,350
746,349
746,2632
747,353
748,351
749,345
750,342
751,347
752,346
753,1497
754,339
755,337
756,341
757,340
758,391
759,393
759,1949
760,397
761,2681
762,396
763,386
764,387
766,389
767,379
768,382
769,384
770,385
771,366
772,465
772,2860
773,2206
774,367
775,374
776,376
777,2575
778,2574
779,2573
779,2587
780,1502
780,2579
781,2257
782,2578
783,2173
784,2577
785,2576
786,2568
787,2567
788,2566
789,2493
789,2562
790,2572
791,2571
792,492
793,2570
794,709
794,2569
795,2594
796,2181
797,2597
798,671
798,1690
798,2588
799,804
799,2592
801,2602
802,2598
803,953
804,2599
805,2580
806,2581
807,3105
808,535
809,2585
810,2586
811,2582
812,2627
812,2797
813,336
813,2623
814,2507
815,2660
815,2817
816,2654
817,400
817,2675
818,2683
819,2830
820,691
821,185
821,1561
822,2609
823,2600
824,2620
825,2620
826,2756
827,2758
828,2759
829,2766
830,972
831,2767
832,2768
833,2630
834,2688
835,2689
835,2914
836,2700
836,2769
836,2893
837,902
838,461
838,2714
839,2607
840,1510
840,2941
844,969
844,2463
845,180
845,961
846,422
848,2458
848,2670
851,2447
851,2920
852,2442
853,2440
854,191
855,189
856,2521
857,2505
858,2848
859,803
860,228
860,2236
861,2054
862,2502
863,208
864,207
865,2496
866,203
867,2484
868,201
869,2287
870,2488
871,996
871,2799
873,10
874,199
875,2475
876,172
876,2473
877,195
878,194
879,2812
880,2545
881,2544
882,1566
882,2546
883,921
883,2393
884,118
885,119
886,2309
887,2541
889,2543
890,3023
891,153
892,800
892,2791
893,156
894,157
895,2540
896,159
897,452
898,2539
899,2933
901,150
902,2605
903,989
903,2527
904,152
905,166
906,2559
907,1593
907,2560
908,165
909,169
910,354
911,167
912,2561
913,161
913,3127
914,2556
915,158
916,2557
917,163
918,2558
919,162
920,2558
921,177
922,2552
923,176
924,2553
925,179
926,2554
927,178
928,2555
929,171
930,897
930,932
931,170
932,175
932,774
933,2549
934,173
935,613
935,2179
935,3008
936,2551
938,875
939,2274
940,876
941,2265
942,878
943,880
944,2276
945,887
945,2822
946,2283
947,889
948,2282
949,890
950,2288
951,891
952,2285
953,850
954,2292
955,851
956,2291
957,857
958,554
958,2445
959,861
960,2296
961,9
961,2307
962,868
963,869
964,871
965,2314
966,874
967,2131
968,2310
969,837
970,2209
971,836
972,2210
973,1517
973,2214
974,840
975,987
975,2219
976,838
976,1492
977,843
978,842
979,994
979,2222
980,849
981,845
982,2224
982,2269
982,2476
982,2762
983,821
984,2234
985,819
986,2238
987,825
988,2239
989,822
990,2243
991,832
992,2247
993,2472
994,828
995,383
995,2253
996,835
997,2255
999,2263
1000,834
1001,2373
1002,802
1003,806
1004,794
1005,2363
1006,796
1007,815
1008,1534
1009,817
1010,2379
1011,807
1012,813
1013,2375
1014,773
1014,2835
1015,2401
1016,780
1017,809
1018,771
1019,2383
1020,772
1021,791
1022,793
1023,786
1024,2421
1024,2435
1024,2438
1024,2936
1025,790
1026,2327
1027,765
1028,2333
1029,764
1030,2320
1031,763
1031,2857
1032,2325
1033,762
1034,770
1035,2343
1036,769
1037,768
1038,2339
1039,766
1040,2350
1041,757
1042,2352
1043,755
1044,753
1044,2347
1045,754
1046,2348
1047,747
1048,761
1049,2359
1050,760
1051,2360
1053,759
1054,2356
1055,758
1056,2358
1058,2053
1060,2051
1062,2063
1064,2057
1066,2036
1067,12
1068,2023
1069,2049
1072,2046
1072,2565
1073,990
1074,2095
1075,991
1076,2093
1077,992
1078,741
1078,2100
1079,997
1080,2096
1081,980
1082,2069
1083,983
1084,2067
1085,985
1086,2077
1087,988
1088,975
1089,1372
1090,973
1091,779
1091,1401
1091,2779
1092,978
1093,1409
1093,2621
1093,2755
1094,976
1095,966
1096,1351
1096,2135
1096,2460
1097,1360
1098,965
1099,767
1099,1362
1099,2289
1099,2425
1100,968
1100,2365
1101,1368
1102,967
1103,1440
1104,958
1105,782
1105,2009
1105,2490
1105,2510
1106,956
1107,2016
1108,964
1109,962
1110,2018
1111,495
1111,1418
1112,949
1113,948
1114,1420
1114,1547
1115,792
1115,1427
1115,1955
1116,952
1116,970
1117,1431
1118,950
1119,707
1119,2189
1120,942
1121,943
1122,2186
1123,940
1124,2183
1125,1676
1126,941
1127,2182
1128,938
1129,2175
1130,939
1131,2172
1132,935
1133,304
1133,2171
1134,936
1135,2203
1136,933
1137,2198
1138,934
1139,2197
1141,929
1141,2811
1142,2201
1143,2196
1144,931
1145,904
1145,2195
1146,927
1147,928
1148,2192
1149,920
1150,925
1151,2126
1152,918
1153,916
1154,2122
1155,914
1156,2124
1157,913
1158,912
1159,2117
1159,2491
1160,442
1161,910
1161,2506
1162,2109
1163,909
1164,2116
1165,908
1166,2167
1167,907
1168,2169
1169,906
1170,2156
1171,905
1173,899
1174,923
1175,926
1175,2158
1176,898
1177,945
1177,1496
1177,2137
1177,2850
1178,2150
1179,896
1180,2132
1181,894
1182,801
1182,1531
1183,892
1184,563
1185,562
1186,566
1187,565
1188,1024
1189,571
1190,1026
1190,1083
1190,2426
1190,2468
1191,567
1192,574
1193,1027
1193,1597
1194,573
1195,1028
1196,576
1197,575
1198,2
1199,580
1199,1663
1200,579
1201,585
1202,584
1203,590
1204,586
1205,536
1206,537
1207,538
1208,540
1209,542
1210,544
1211,547
1212,548
1213,2837
1214,549
1216,550
1217,553
1218,555
1219,556
1220,559
1222,560
1223,561
1224,504
1225,1086
1226,503
1227,1088
1228,500
1229,1082
1230,499
1231,1926
1232,1085
1233,513
1234,1344
1234,2593
1234,2881
1235,508
1236,1347
1237,509
1238,1089
1238,1448
1238,2418
1239,505
1240,1090
1241,523
1242,1066
1243,517
1243,616
1244,1068
1245,518
1246,1061
1247,516
1248,1065
1249,1079
1249,1506
1249,2922
1250,534
1251,533
1252,1081
1253,532
1254,527
1255,1078
1256,460
1257,462
1258,1044
1258,2402
1258,2765
1258,2926
1259,456
1260,1042
1260,2004
1261,2389
1262,192
1263,458
1264,1040
1264,2273
1264,2399
1264,2752
1265,470
1266,1060
1267,471
1268,1059
1268,2928
1269,783
1269,1057
1269,1433
1269,2400
1270,466
1271,467
1272,1048
1272,1342
1272,2744
1272,2927
1273,2471
1274,486
1275,1032
1275,2338
1275,2420
1275,2432
1275,2937
1276,491
1277,1031
1278,477
1279,1030
1280,482
1281,551
1281,1029
1282,355
1282,2377
1283,496
1284,1039
1284,1052
1284,1062
1284,1080
1285,497
1286,1038
1286,2336
1286,2739
1286,2935
1287,1035
1288,493
1289,494
1290,1033
1291,701
1293,700
1294,703
1295,702
1296,692
1297,689
1298,698
1299,697
1300,737
1301,717
1302,745
1303,743
1304,712
1306,705
1307,716
1308,713
1309,662
1310,663
1311,664
1312,665
1313,652
1314,654
1314,971
1315,656
1316,659
1317,679
1319,683
1320,685
1321,687
1323,672
1324,674
1325,677
1326,678
1327,643
1328,640
1329,2143
1330,639
1331,638
1332,632
1333,629
1333,993
1335,628
1336,625
1337,651
1338,650
1339,649
1340,648
1341,647
1342,646
1343,645
1344,644
1345,603
1346,604
1347,598
1348,600
1349,254
1350,595
1351,596
1352,591
1353,621
1354,593
1355,617
1355,2908
1356,624
1357,614
1358,615
1359,609
1360,610
1361,605
1361,963
1362,608
